StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7
2025-12-02 18:08:12,2025-12-02 18:10:18,IP Address,100,125,True,2025-12-02 18:10:18,R_7Ib4mx7Oxrsg4Cy,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,More than 10 times per week,100%,The AI Tutor was not useful as a personal study tool.,Other chatbots are significantly better.,The tutor is too gimped. I only used it for midterm one. I asked it to create a mock exam usings its docs but it was a horrid mock. If i remember correctly it didnt really do what i asked or it has super basic questions on it. I asked it to make an exam just to cover my blindspots to see if theres something in the docs which i did not write down
2025-12-02 18:08:58,2025-12-02 18:10:40,IP Address,100,101,True,2025-12-02 18:10:40,R_6EGYkDL7FfgIQGi,email,EN,"I have read and understood the consent form, and I do NOT provide my consent to participate in this study.",Never,2-5 times per week,Prefer not to answer,Prefer not to answer,Other chatbots are better.,
2025-12-02 18:03:00,2025-12-02 18:10:53,IP Address,100,473,True,2025-12-02 18:10:54,R_6rkzKLqlrAJ0362,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Never,40%,Prefer not to answer,Prefer not to answer,"The AI Tutor's limited set of training data greatly impacts the types of questions it can answer, even when the questions are related to computer science."
2025-12-02 18:10:41,2025-12-02 18:10:57,IP Address,100,16,True,2025-12-02 18:10:57,R_1KrqTdNgPLNN3zZ,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-02 18:10:06,2025-12-02 18:11:15,IP Address,100,69,True,2025-12-02 18:11:15,R_7NbjNGox6dhRvSl,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,I did not really use the AI tutor as much so I can really say anything
2025-12-02 18:06:02,2025-12-02 18:12:09,IP Address,100,367,True,2025-12-02 18:12:09,R_3XlxFHkCn9TctyN,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,5 to 10 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are marginally better.,"AI tutor is pretty restrictive, like limited when it comes to topics. It seems like I have to stay in a ""script"" in order to get a response"
2025-12-02 18:11:42,2025-12-02 18:12:25,IP Address,100,43,True,2025-12-02 18:12:25,R_6XomkbUjvRNnlhA,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,The AI Tutor was hardly useful as a personal study tool.,Other chatbots are marginally better.,
2025-12-02 18:10:52,2025-12-02 18:12:26,IP Address,100,94,True,2025-12-02 18:12:27,R_6VfOZTcgbGZvYib,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,95%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is marginally better.,
2025-12-02 18:15:57,2025-12-02 18:16:45,IP Address,100,48,True,2025-12-02 18:16:46,R_1RNRN8xr6F7onnx,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,The AI Tutor was hardly useful as a personal study tool.,Other chatbots are better.,
2025-12-02 18:15:45,2025-12-02 18:17:29,IP Address,100,103,True,2025-12-02 18:17:29,R_7igotQRiw9GqRRI,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,,,,
2025-12-02 18:16:35,2025-12-02 18:18:59,IP Address,100,144,True,2025-12-02 18:19:00,R_1OHGZCk4g8dL0zE,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",2-5 times per week,2-5 times per week,95%,The AI Tutor was useful as a personal study tool.,The AI Tutor is marginally better.,"Thanks to it being pretty much specialized for this class in particular, info was usually more accurate to what I would expect from the class itself. However, it usually wouldn't provide helpful analogies or explanations when such things weren't elaborated upon in lecture. That was when I'd usually fall back on other bots like GPT and the like."
2025-12-02 18:15:43,2025-12-02 18:22:34,IP Address,100,410,True,2025-12-02 18:22:34,R_6nU9caSseujujP1,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",5 to 10 times per week,5 to 10 times per week,80%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are marginally better.,"I’ve used it a little, but other harbors are generally better in how they provide information"
2025-12-02 18:30:45,2025-12-02 18:31:49,IP Address,100,63,True,2025-12-02 18:31:49,R_538tlYtNgq9PK5K,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,80%,The AI Tutor was useful as a personal study tool.,Other chatbots are better.,
2025-12-02 18:31:28,2025-12-02 18:32:34,IP Address,100,66,True,2025-12-02 18:32:35,R_38MSKw2iAsiAG5P,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,5 to 10 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Prefer not to answer,I did not use the AI Tutor and as such cannot compare the usefulness of it to other chatbots.
2025-12-02 19:22:08,2025-12-02 19:22:30,IP Address,100,22,True,2025-12-02 19:22:31,R_7joy06J0qPxQJ2p,email,EN,"I have read and understood the consent form, and I do NOT provide my consent to participate in this study.",Prefer not to answer,Prefer not to answer,80%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are better.,
2025-12-02 20:03:37,2025-12-02 20:16:57,IP Address,100,799,True,2025-12-02 20:16:57,R_3wwXi6elgFWsadz,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,Prefer not to answer,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is better.,I love that the AI tutor uses the class slides but it would be better if the source material were linked in a better way. Sometimes it isn't easy to read the source material.
2025-12-02 21:02:30,2025-12-02 21:04:00,IP Address,100,89,True,2025-12-02 21:04:00,R_1uDtqbpxcFm3BJO,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-02 21:11:23,2025-12-02 21:12:05,IP Address,100,41,True,2025-12-02 21:12:05,R_6kUkyQjF3vwhSD9,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,5 to 10 times per week,80%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is better.,
2025-12-02 18:07:22,2025-12-02 21:37:40,IP Address,100,12617,True,2025-12-02 21:37:40,R_31EY3lUVXZqKuNd,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,2-5 times per week,80%,The AI Tutor was not useful as a personal study tool.,Other chatbots are better.,
2025-12-02 22:08:06,2025-12-02 22:08:34,IP Address,100,27,True,2025-12-02 22:08:34,R_3e9XOjlPnNLDiQ8,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,5 to 10 times per week,60%,Prefer not to answer,Prefer not to answer,
2025-12-02 22:34:07,2025-12-02 22:34:22,IP Address,100,15,True,2025-12-02 22:34:23,R_69iyjSMEIZRrQ1A,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",5 to 10 times per week,2-5 times per week,80%,,The AI Tutor is marginally better.,
2025-12-02 18:04:48,2025-12-03 00:46:58,IP Address,100,24129,True,2025-12-03 00:46:58,R_58UiZJ6f0OYk4BV,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,100%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are better.,"In my opinion, my questions are too broad. There is no fixed system, and they may appear at any time or in any situation, so the AI tutor may not be very convenient for me to use."
2025-12-03 01:47:14,2025-12-03 01:48:36,IP Address,100,81,True,2025-12-03 01:48:36,R_64cr2Obs6JRTWBf,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",2-5 times per week,Fewer than 2 times per week,Prefer not to answer,The AI Tutor was somewhat useful as a personal study tool.,Prefer not to answer,
2025-12-03 13:12:42,2025-12-03 13:13:45,IP Address,100,62,True,2025-12-03 13:13:45,R_7xxUlLyl5umQbSP,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-03 13:37:36,2025-12-03 13:38:33,IP Address,100,56,True,2025-12-03 13:38:33,R_1hZlhnHUAhJZ7DX,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Prefer not to answer,5 to 10 times per week,100%,The AI Tutor was useful as a personal study tool.,The AI Tutor is better.,
2025-12-03 14:13:17,2025-12-03 14:13:39,IP Address,100,22,True,2025-12-03 14:13:39,R_7ePE7qQ0NGIMNEB,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are marginally better.,
2025-12-02 14:59:18,2025-12-03 14:13:47,IP Address,100,83669,True,2025-12-03 14:13:48,R_3Suw5j254KOl3cg,email,EN,"I have read and understood the consent form, and I do NOT provide my consent to participate in this study.",,,,,,
2025-12-03 14:25:02,2025-12-03 14:27:09,IP Address,100,127,True,2025-12-03 14:27:10,R_6yNOZdFdbEhpDe9,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,"I'm going to be honest but I didn't use it. I didn't really know where I could find it, because the link was always said by word of mouth. It would be better if you guys posted an announcement on Canvas with the link to the chatbot."
2025-12-03 14:26:12,2025-12-03 14:28:02,IP Address,100,109,True,2025-12-03 14:28:03,R_3379OlH7eRxgjm1,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,5 to 10 times per week,100%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are better.,I liked that AI Tutor stayed relevant to the course and only gave information that was in the lecture slides.
2025-12-03 14:57:42,2025-12-03 14:58:19,IP Address,100,37,True,2025-12-03 14:58:20,R_3bVspLztlZ7arbX,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Never,40%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are marginally better.,
2025-12-03 15:53:53,2025-12-03 15:55:02,IP Address,100,69,True,2025-12-03 15:55:03,R_1exlQWtxf4o1p4r,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Never,Prefer not to answer,The AI Tutor was not useful as a personal study tool.,Prefer not to answer,Never had to use it
2025-12-03 16:04:21,2025-12-03 16:05:25,IP Address,100,64,True,2025-12-03 16:05:25,R_132995dr7LDLZR9,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Prefer not to answer,Prefer not to answer,60%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are better.,
2025-12-03 16:14:11,2025-12-03 16:14:46,IP Address,100,35,True,2025-12-03 16:14:47,R_7GtqXWcyZ2K2KkN,email,EN,"I have read and understood the consent form, and I do NOT provide my consent to participate in this study.",Never,5 to 10 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-03 16:18:27,2025-12-03 16:20:19,IP Address,100,112,True,2025-12-03 16:20:19,R_7f9FBrVkhfVigWk,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,5 to 10 times per week,80%,The AI Tutor was hardly useful as a personal study tool.,Other chatbots are better.,"It's good for searching what material was in the slides but lectures go beyond that so wasn't really useful "
2025-12-02 21:16:55,2025-12-03 16:38:53,IP Address,100,69717,True,2025-12-03 16:38:53,R_7F2kB7cilhSCITb,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Never,0%,The AI Tutor was not useful as a personal study tool.,Other chatbots are significantly better.,
2025-12-03 16:43:27,2025-12-03 16:46:48,IP Address,100,201,True,2025-12-03 16:46:49,R_1Rmf3fhpbntApxv,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",2-5 times per week,5 to 10 times per week,80%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is marginally better.,"It’s already good enough as it is.
"
2025-12-03 17:29:04,2025-12-03 17:31:01,IP Address,100,116,True,2025-12-03 17:31:02,R_1FeSl1gp35Bldvk,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,95%,The AI Tutor was useful as a personal study tool.,Other chatbots are significantly better.,
2025-12-03 18:03:44,2025-12-03 18:07:10,IP Address,100,206,True,2025-12-03 18:07:11,R_3gTIPRF79tNboIh,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,60%,The AI Tutor was useful as a personal study tool.,Prefer not to answer,
2025-12-03 18:13:09,2025-12-03 18:13:56,IP Address,100,47,True,2025-12-03 18:13:57,R_6DevevmwLju2jsN,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Never,Prefer not to answer,Prefer not to answer,Prefer not to answer,I have not used it as I have forgotten about it (I am sorry)
2025-12-03 19:02:45,2025-12-03 19:03:45,IP Address,100,60,True,2025-12-03 19:03:46,R_1EjsOhrXTy92DXw,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are marginally better.,
2025-12-03 19:18:22,2025-12-03 19:18:51,IP Address,100,29,True,2025-12-03 19:18:52,R_7K87FWhM40qX3SG,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,2-5 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-03 21:00:39,2025-12-03 21:01:45,IP Address,100,66,True,2025-12-03 21:01:46,R_7kzInC4BCwJZPNt,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,80%,The AI Tutor was useful as a personal study tool.,Other chatbots are better.,
2025-12-03 21:26:25,2025-12-03 21:27:46,IP Address,100,80,True,2025-12-03 21:27:47,R_7TGEzxxyPPZzV3X,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,95%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is better.,
2025-12-03 21:33:17,2025-12-03 21:33:52,IP Address,100,34,True,2025-12-03 21:33:53,R_626ixSka2WeKbjg,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,Prefer not to answer,Other chatbots are significantly better.,
2025-12-03 21:47:49,2025-12-03 21:49:44,IP Address,100,114,True,2025-12-03 21:49:44,R_3mfO2zXEi2ZnLe6,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,80%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is marginally better.,"The AI Tutor was very useful since it pull directly from the class materials, however it sometimes gave weird feedback and did not include everything. The information sometimes did not translate from the slides to the AI."
2025-12-03 22:22:16,2025-12-03 22:23:17,IP Address,100,61,True,2025-12-03 22:23:18,R_32JIbSJIceZT0qR,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,2-5 times per week,Prefer not to answer,The AI Tutor was not useful as a personal study tool.,Other chatbots are significantly better.,"Nothing really, I kind of forgot about it"
2025-12-03 17:00:56,2025-12-03 23:47:51,IP Address,100,24415,True,2025-12-03 23:47:51,R_57WVYPwS82Xk7DP,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,More than 10 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are significantly better.,
2025-12-04 00:31:19,2025-12-04 00:32:00,IP Address,100,40,True,2025-12-04 00:32:00,R_6RdA2Bizm4FS1Yu,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,Fewer than 2 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are significantly better.,
2025-12-04 00:43:49,2025-12-04 00:48:12,IP Address,100,263,True,2025-12-04 00:48:13,R_331zGxXRFncgPfW,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,More than 10 times per week,80%,The AI Tutor was somewhat useful as a personal study tool.,Other chatbots are better.,"Obviously, the Scotty AI is much more pared down and focused on the specific curriculum of CS100, so publicly available ones are going to just have more capability and features. With that being said though, I feel like this AI tutor is really really good at helping students study for tests, as it has much better context with the lecture material. I feel like it has decent potential there."
2025-12-04 06:53:07,2025-12-04 06:54:11,IP Address,100,63,True,2025-12-04 06:54:11,R_5gwJLQ6r4er3J7a,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,2-5 times per week,5%,The AI Tutor was not useful as a personal study tool.,Other chatbots are better.,
2025-12-02 15:03:43,2025-12-04 10:02:40,IP Address,100,154736,True,2025-12-04 10:02:40,R_57DVRks12Oh0x0Z,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-04 10:48:25,2025-12-04 10:49:18,IP Address,100,52,True,2025-12-04 10:49:18,R_6qWXB6u8rcfmcZo,email,EN,"I have read and understood the consent form, and I do NOT provide my consent to participate in this study.",2-5 times per week,More than 10 times per week,60%,The AI Tutor was hardly useful as a personal study tool.,Other chatbots are better.,N/A
2025-12-04 12:51:23,2025-12-04 12:52:26,IP Address,100,62,True,2025-12-04 12:52:26,R_3j9xkuSOvzzbzEt,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Never,Fewer than 2 times per week,Prefer not to answer,Prefer not to answer,Prefer not to answer,
2025-12-04 13:40:54,2025-12-04 13:42:12,IP Address,100,77,True,2025-12-04 13:42:12,R_3PZjtKcgp4hbM2s,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",More than 10 times per week,Fewer than 2 times per week,60%,The AI Tutor was somewhat useful as a personal study tool.,Prefer not to answer,
2025-12-04 14:08:21,2025-12-04 14:20:35,IP Address,100,734,True,2025-12-04 14:20:35,R_3KqhKQQ9QwZJAsk,email,EN,"I have read and understood the consent form, and I provide my consent to participate in this study.",Fewer than 2 times per week,2-5 times per week,100%,The AI Tutor was somewhat useful as a personal study tool.,The AI Tutor is better.,"The AI Tutor is preferable to other AI chatbots because of the bounds it establishes by only working with approved content. Of course, other models can output the correct answer, but restricting the content ensures that we arrive at that answer using an approved method. I wish this was available for my CS111 class where we were reluctant to use AI because it was generally disallowed"
